store_id,hub_id,store_name,store_segment,store_plan_price,store_latitude,store_longitude
3,2,Store1,FOOD,0,,
6,3,Store2,FOOD,0,-30.0374149,-51.20352
8,3,Store3,FOOD,0,-30.0374149,-51.20352
53,8,Store4,FOOD,0,-22.921475,-43.234822
54,8,Store5,FOOD,0,-22.921475,-43.234822
56,8,Store6,FOOD,49,-22.921475,-43.234822
58,8,Store7,FOOD,49,-22.921475,-43.234822
82,8,Store8,FOOD,0,-22.921475,-43.234822
83,8,Store9,FOOD,0,-22.921475,-43.234822
84,8,Store10,FOOD,49,-22.921475,-43.234822
85,8,Store11,FOOD,0,-22.921475,-43.234822
88,8,Store12,GOOD,0,-22.921475,-43.234822
89,8,Store13,FOOD,49,-22.921475,-43.234822
90,8,Store14,FOOD,49,-22.921475,-43.234822
95,8,Store15,FOOD,49,-22.921475,-43.234822
96,5,Store16,FOOD,0,-23.0007498,-43.318364
99,8,Store17,FOOD,0,-22.921475,-43.234822
100,8,Store18,FOOD,49.9,-22.921475,-43.234822
122,4,Store19,GOOD,0,,
141,8,Store20,FOOD,0,-22.921475,-43.234822
144,8,Store21,FOOD,49.9,-22.921475,-43.234822
149,8,Store22,FOOD,0,-22.921475,-43.234822
164,8,Store23,GOOD,0,-22.921475,-43.234822
187,13,Store24,FOOD,49,-22.8858199,-43.2792183
189,13,Store25,FOOD,49,-22.8858199,-43.2792183
191,13,Store26,FOOD,49,-22.8858199,-43.2792183
228,8,Store27,GOOD,0,-22.9241443,-43.2363449
232,16,Store28,FOOD,0,-23.0174723,-43.4799389
236,13,Store29,FOOD,0,-22.8858199,-43.2792183
245,18,Store30,FOOD,0,-22.9454948,-43.1821807
261,18,Store31,FOOD,49,-22.9454948,-43.1821807
264,8,Store32,GOOD,0,-22.9241443,-43.2363449
274,16,Store33,FOOD,0,-23.0174723,-43.4799389
294,13,Store34,FOOD,0,-22.8858199,-43.2792183
295,8,Store35,GOOD,29.9,-22.921475,-43.234822
311,13,Store36,GOOD,29,-22.8858199,-43.2792183
321,17,Store37,FOOD,0,-23.5920041,-46.6365035
339,17,Store38,FOOD,49.9,-23.5920041,-46.6365035
342,13,Store39,GOOD,0,,
345,13,Store40,FOOD,49,-22.8860986,-43.2795475
356,21,Store41,FOOD,49.9,-23.550407,-46.6973162
357,22,Store42,FOOD,0,-23.0007532,-43.3837713
361,22,Store43,FOOD,0,-23.0007532,-43.3837713
365,20,Store44,FOOD,49.9,-22.996848,-43.361197
366,20,Store45,FOOD,49,-22.996848,-43.361197
367,20,Store46,FOOD,49,-22.996848,-43.361197
370,20,Store47,FOOD,49,-22.996848,-43.361197
371,20,Store48,FOOD,0,-22.996848,-43.361197
373,20,Store49,FOOD,49,-22.996848,-43.361197
377,20,Store50,GOOD,0,-23.0007532,-43.3837713
378,21,Store51,FOOD,49.9,-23.550407,-46.6973162
383,21,Store52,FOOD,49.9,-23.550407,-46.6973162
387,22,Store53,FOOD,49,-23.0007532,-43.3837713
390,17,Store54,FOOD,49.9,-23.5920041,-46.6365035
391,20,Store55,FOOD,0,-22.996848,-43.361197
399,13,Store56,FOOD,0,-22.8843321,-43.283366
406,20,Store57,FOOD,49,-23.0007532,-43.3837713
409,16,Store58,FOOD,0,-23.0172627,-43.4791238
414,13,Store59,FOOD,0,-22.886644,-43.2801892
415,8,Store60,FOOD,,-22.921475,-43.234822
416,21,Store61,FOOD,0,-23.550407,-46.721291
417,20,Store62,FOOD,0,-22.996848,-43.361197
426,20,Store63,FOOD,,-22.996848,-43.361197
430,21,Store64,FOOD,0,-23.550407,-46.721291
